,LGA,Period,%_responses_more_than_15min,avg_response_time_min,total_num_first_responses
997,Casey,30/06/2020,84.3%,11:11,"3,208"
998,Central Goldfields,30/06/2020,59.3%,16:52,221
999,Colac-Otway,30/06/2020,64.7%,16:19,218
1000,Corangamite,30/06/2020,54.6%,17:45,174
1001,Darebin,30/06/2020,92.6%,9:51,"1,559"
1002,East Gippsland,30/06/2020,59.4%,16:19,715
1003,Frankston,30/06/2020,91.0%,10:14,"1,772"
1004,Gannawarra,30/06/2020,47.1%,21:08,138
1005,Glen Eira,30/06/2020,91.6%,10:02,"1,160"
1006,Glenelg,30/06/2020,72.5%,13:49,233
1007,Golden Plains,30/06/2020,28.7%,20:13,188
1008,Greater Bendigo,30/06/2020,74.5%,13:17,"1,553"
1009,Greater Dandenong,30/06/2020,90.4%,10:02,"1,828"
1010,Greater Geelong,30/06/2020,79.6%,12:00,"3,298"
1011,Greater Shepparton,30/06/2020,81.8%,11:28,997
1012,Hepburn,30/06/2020,42.5%,18:07,212
1013,Hindmarsh,30/06/2020,44.6%,21:50,74
1014,Hobsons Bay,30/06/2020,85.6%,10:50,988
1015,Horsham,30/06/2020,77.7%,12:06,283
1016,Hume,30/06/2020,85.9%,11:05,"2,808"
1017,Indigo,30/06/2020,27.3%,21:58,110
1018,Kingston,30/06/2020,89.8%,10:17,"1,587"
1019,Knox,30/06/2020,90.8%,10:16,"1,509"
1020,Latrobe,30/06/2020,79.8%,11:41,"1,478"
1021,Loddon,30/06/2020,34.9%,21:46,129
1022,Macedon Ranges,30/06/2020,58.7%,14:41,465
1023,Manningham,30/06/2020,83.7%,11:49,979
1024,Mansfield,30/06/2020,42.2%,23:35,90
1025,Maribyrnong,30/06/2020,90.9%,10:09,839
1026,Maroondah,30/06/2020,92.1%,9:31,"1,190"
1027,Melbourne,30/06/2020,93.2%,8:48,"1,567"
1028,Melton,30/06/2020,81.6%,11:32,"1,692"
1029,Mildura,30/06/2020,82.0%,11:57,779
1030,Mitchell,30/06/2020,62.3%,14:51,536
1031,Moira,30/06/2020,55.0%,17:38,436
1032,Monash,30/06/2020,89.3%,11:06,"1,487"
1033,Moonee Valley,30/06/2020,87.5%,11:16,"1,198"
1034,Moorabool,30/06/2020,66.0%,13:42,424
1035,Moreland,30/06/2020,92.1%,10:13,"1,963"
1036,Mornington Peninsula,30/06/2020,80.0%,11:33,"2,090"
1037,Mount Alexander,30/06/2020,48.8%,18:37,203
1038,Moyne,30/06/2020,39.6%,18:14,149
1039,Murrindindi,30/06/2020,40.0%,20:31,175
1040,Nillumbik,30/06/2020,67.7%,13:41,431
1041,Northern Grampians,30/06/2020,72.8%,13:48,158
1042,Port Phillip,30/06/2020,93.1%,9:24,979
1043,Pyrenees,30/06/2020,39.1%,19:29,128
1044,Queenscliffe,30/06/2020,54.1%,15:05,37
1045,South Gippsland,30/06/2020,45.1%,18:33,357
1046,Southern Grampians,30/06/2020,58.5%,17:55,159
1047,Stonnington,30/06/2020,89.8%,10:24,820
1048,Strathbogie,30/06/2020,43.1%,19:39,160
1049,Surf Coast,30/06/2020,59.9%,15:32,269
1050,Swan Hill,30/06/2020,71.2%,14:24,288
1051,Towong,30/06/2020,33.3%,24:17,81
1052,Wangaratta,30/06/2020,70.7%,14:53,389
1053,Warrnambool,30/06/2020,93.0%,10:05,357
1054,Wellington,30/06/2020,61.9%,15:13,548
1055,West Wimmera,30/06/2020,29.4%,22:35,34
1056,Whitehorse,30/06/2020,91.7%,9:42,"1,349"
1057,Whittlesea,30/06/2020,84.8%,11:08,"2,263"
1058,Wodonga,30/06/2020,85.3%,11:18,517
1059,Wyndham,30/06/2020,83.0%,11:22,"1,899"
1060,Yarra,30/06/2020,92.3%,9:04,874
1061,Yarra Ranges,30/06/2020,76.3%,12:24,"1,586"
1062,Yarriambiack,30/06/2020,32.6%,23:41,95
1063,Unincorporated,30/06/2020,0%,24:52,1
1064,Interstate LGAs,30/06/2020,60.6%,16:44,221
1065,Total AV,30/06/2020,81.6%,11:47,"66,906"
1066,Alpine,30/09/2020,52.2%,18:49,136
1067,Ararat,30/09/2020,63.3%,15:35,169
1068,Ballarat,30/09/2020,85.2%,11:19,"1,544"
1069,Banyule,30/09/2020,89.4%,10:21,"1,292"
1070,Bass Coast,30/09/2020,72.7%,13:12,568
1071,Baw Baw,30/09/2020,73.4%,13:31,719
1072,Bayside,30/09/2020,90.3%,10:43,741
1073,Benalla,30/09/2020,56.3%,17:30,199
1074,Boroondara,30/09/2020,91.1%,10:21,"1,099"
1075,Brimbank,30/09/2020,89.4%,10:32,"2,391"
1076,Buloke,30/09/2020,33.3%,23:28,81
1077,Campaspe,30/09/2020,64.8%,13:45,494
1078,Cardinia,30/09/2020,74.5%,12:20,"1,140"
1079,Casey,30/09/2020,85.4%,11:00,"3,296"
1080,Central Goldfields,30/09/2020,63.0%,16:37,211
1081,Colac-Otway,30/09/2020,65.5%,14:37,229
1082,Corangamite,30/09/2020,57.5%,15:31,219
1083,Darebin,30/09/2020,92.3%,9:52,"1,745"
1084,East Gippsland,30/09/2020,62.6%,16:03,744
1085,Frankston,30/09/2020,91.0%,10:09,"1,857"
1086,Gannawarra,30/09/2020,49.6%,19:27,135
1087,Glen Eira,30/09/2020,90.8%,10:06,"1,188"
1088,Glenelg,30/09/2020,74.7%,13:51,233
1089,Golden Plains,30/09/2020,33.0%,19:02,212
1090,Greater Bendigo,30/09/2020,76.8%,12:44,"1,744"
1091,Greater Dandenong,30/09/2020,90.5%,10:01,"1,773"
1092,Greater Geelong,30/09/2020,81.7%,11:43,"3,470"
1093,Greater Shepparton,30/09/2020,84.9%,10:40,982
1094,Hepburn,30/09/2020,40.4%,18:06,203
1095,Hindmarsh,30/09/2020,55.4%,19:22,83
1096,Hobsons Bay,30/09/2020,86.9%,11:08,"1,000"
1097,Horsham,30/09/2020,83.2%,11:19,304
1098,Hume,30/09/2020,83.3%,11:22,"2,952"
1099,Indigo,30/09/2020,28.2%,21:28,142
1100,Kingston,30/09/2020,90.0%,10:09,"1,523"
1101,Knox,30/09/2020,90.9%,10:08,"1,510"
1102,Latrobe,30/09/2020,81.4%,11:16,"1,439"
1103,Loddon,30/09/2020,39.6%,21:09,96
1104,Macedon Ranges,30/09/2020,68.0%,13:59,453
1105,Manningham,30/09/2020,87.4%,11:21,967
1106,Mansfield,30/09/2020,50.6%,17:38,87
1107,Maribyrnong,30/09/2020,90.1%,10:02,726
1108,Maroondah,30/09/2020,92.8%,9:34,"1,123"
1109,Melbourne,30/09/2020,93.3%,8:46,"1,446"
1110,Melton,30/09/2020,81.3%,11:35,"1,800"
1111,Mildura,30/09/2020,80.4%,11:54,777
1112,Mitchell,30/09/2020,66.0%,13:44,609
1113,Moira,30/09/2020,57.2%,16:34,493
1114,Monash,30/09/2020,89.8%,10:43,"1,533"
1115,Moonee Valley,30/09/2020,87.6%,11:15,"1,275"
1116,Moorabool,30/09/2020,68.9%,13:31,383
1117,Moreland,30/09/2020,89.0%,10:32,2015
1118,Mornington Peninsula,30/09/2020,82.8%,11:05,"1,981"
1119,Mount Alexander,30/09/2020,44.4%,19:25,225
1120,Moyne,30/09/2020,53.4%,15:49,133
1121,Murrindindi,30/09/2020,37.6%,20:34,178
1122,Nillumbik,30/09/2020,71.4%,13:31,461
1123,Northern Grampians,30/09/2020,66.5%,14:04,185
1124,Port Phillip,30/09/2020,92.4%,9:24,"1,033"
1125,Pyrenees,30/09/2020,35.6%,20:01,101
1126,Queenscliffe,30/09/2020,69.8%,14:51,53
1127,South Gippsland,30/09/2020,52.5%,17:18,379
1128,Southern Grampians,30/09/2020,62.6%,15:23,174
1129,Stonnington,30/09/2020,91.1%,10:17,743
1130,Strathbogie,30/09/2020,39.9%,19:25,173
1131,Surf Coast,30/09/2020,62.5%,14:31,299
1132,Swan Hill,30/09/2020,71.8%,13:36,277
1133,Towong,30/09/2020,33.3%,24:05,63
1134,Wangaratta,30/09/2020,73.2%,13:42,385
1135,Warrnambool,30/09/2020,90.4%,10:09,394
1136,Wellington,30/09/2020,60.7%,16:10,598
1137,West Wimmera,30/09/2020,35.1%,21:07,37
1138,Whitehorse,30/09/2020,93.0%,9:27,"1,392"
1139,Whittlesea,30/09/2020,83.1%,11:22,2326
1140,Wodonga,30/09/2020,83.6%,11:49,573
1141,Wyndham,30/09/2020,82.4%,11:33,"2,206"
1142,Yarra,30/09/2020,92.9%,9:03,807
1143,Yarra Ranges,30/09/2020,76.6%,12:03,"1,590"
1144,Yarriambiack,30/09/2020,50.0%,19:08,112
1145,Unincorporated,30/09/2020,36.4%,36:34,11
1146,Interstate LGAs,30/09/2020,56.1%,18:04,228
1147,Total AV,30/09/2020,82.3%,11:37,"68,667"
1148,Alpine,31/12/2020,46.1%,20:47,191
1149,Ararat,31/12/2020,62.8%,14:53,172
1150,Ballarat,31/12/2020,85.8%,11:18,"1,770"
1151,Banyule,31/12/2020,88.8%,10:51,"1,480"
1152,Bass Coast,31/12/2020,66.1%,14:54,654
1153,Baw Baw,31/12/2020,67.8%,14:48,779
1154,Bayside,31/12/2020,84.4%,11:49,788
1155,Benalla,31/12/2020,58.3%,16:42,216
1156,Boroondara,31/12/2020,88.6%,10:36,1355
1157,Brimbank,31/12/2020,86.3%,11:09,"2,523"
1158,Buloke,31/12/2020,34.0%,24:39,94
1159,Campaspe,31/12/2020,63.3%,14:27,607
1160,Cardinia,31/12/2020,70.4%,13:16,"1,333"
1161,Casey,31/12/2020,80.8%,11:52,"3,600"
1162,Central Goldfields,31/12/2020,60.2%,15:47,231
1163,Colac-Otway,31/12/2020,64.7%,15:41,269
1164,Corangamite,31/12/2020,51.4%,17:34,218
1165,Darebin,31/12/2020,90.9%,10:15,"1,875"
1166,East Gippsland,31/12/2020,61.8%,16:17,820
1167,Frankston,31/12/2020,87.8%,10:33,"2,188"
1168,Gannawarra,31/12/2020,52.3%,18:49,151
1169,Glen Eira,31/12/2020,89.1%,10:42,"1,294"
1170,Glenelg,31/12/2020,80.1%,12:22,241
1171,Golden Plains,31/12/2020,27.7%,20:54,235
1172,Greater Bendigo,31/12/2020,74.0%,13:29,"1,923"
1173,Greater Dandenong,31/12/2020,88.4%,10:36,"2,023"
1174,Greater Geelong,31/12/2020,79.6%,12:14,"3,943"
1175,Greater Shepparton,31/12/2020,81.7%,11:33,"1,196"
1176,Hepburn,31/12/2020,42.6%,19:39,242
1177,Hindmarsh,31/12/2020,59.8%,19:02,107
1178,Hobsons Bay,31/12/2020,81.5%,11:54,"1,061"
1179,Horsham,31/12/2020,84.2%,10:52,304
1180,Hume,31/12/2020,78.8%,12:03,"3,412"
1181,Indigo,31/12/2020,21.5%,23:12,158
1182,Kingston,31/12/2020,86.4%,11:04,"1,767"
1183,Knox,31/12/2020,90.0%,10:29,"1,654"
1184,Latrobe,31/12/2020,79.5%,11:32,"1,643"
1185,Loddon,31/12/2020,29.7%,23:41,128
1186,Macedon Ranges,31/12/2020,60.5%,14:55,607
1187,Manningham,31/12/2020,83.5%,12:07,"1,147"
1188,Mansfield,31/12/2020,44.6%,25:24,121
1189,Maribyrnong,31/12/2020,87.4%,10:34,894
1190,Maroondah,31/12/2020,90.5%,9:50,1373
1191,Melbourne,31/12/2020,92.0%,9:06,"2,005"
1192,Melton,31/12/2020,75.9%,12:49,"2,216"
1193,Mildura,31/12/2020,80.9%,12:10,891
1194,Mitchell,31/12/2020,63.6%,14:36,635
1195,Moira,31/12/2020,53.7%,17:42,561
1196,Monash,31/12/2020,85.9%,11:15,"1,771"
1197,Moonee Valley,31/12/2020,85.6%,11:26,"1,425"
1198,Moorabool,31/12/2020,59.8%,15:12,433
1199,Moreland,31/12/2020,88.0%,11:05,"1,993"
1200,Mornington Peninsula,31/12/2020,76.1%,12:15,"2,510"
1201,Mount Alexander,31/12/2020,43.9%,19:12,230
1202,Moyne,31/12/2020,50.6%,16:33,160
1203,Murrindindi,31/12/2020,48.7%,20:05,197
1204,Nillumbik,31/12/2020,63.4%,14:17,574
1205,Northern Grampians,31/12/2020,59.4%,16:23,219
1206,Port Phillip,31/12/2020,91.2%,9:49,"1,187"
1207,Pyrenees,31/12/2020,42.0%,19:29,112
1208,Queenscliffe,31/12/2020,59.6%,17:10,57
1209,South Gippsland,31/12/2020,49.9%,18:06,419
1210,Southern Grampians,31/12/2020,61.5%,16:27,182
1211,Stonnington,31/12/2020,88.4%,10:33,929
1212,Strathbogie,31/12/2020,44.5%,18:55,218
1213,Surf Coast,31/12/2020,61.1%,15:16,429
1214,Swan Hill,31/12/2020,70.0%,14:26,327
1215,Towong,31/12/2020,26.3%,30:20,80
1216,Wangaratta,31/12/2020,73.6%,13:46,470
1217,Warrnambool,31/12/2020,90.5%,10:21,442
1218,Wellington,31/12/2020,56.6%,16:03,702
1219,West Wimmera,31/12/2020,34.9%,22:04,43
1220,Whitehorse,31/12/2020,90.3%,10:10,"1,581"
1221,Whittlesea,31/12/2020,78.8%,12:06,"2,596"
1222,Wodonga,31/12/2020,83.5%,11:33,626
1223,Wyndham,31/12/2020,78.0%,12:19,"2,396"
1224,Yarra,31/12/2020,91.7%,9:32,940
1225,Yarra Ranges,31/12/2020,72.0%,13:03,"1,911"
1226,Yarriambiack,31/12/2020,37.4%,22:41,115
1227,Unincorporated,31/12/2020,0%,55:48,8
1228,Interstate LGAs,31/12/2020,61.5%,18:36,291
1229,Total AV,31/12/2020,79.3%,12:16,"78,668"
1230,Alpine,31/03/2021,40.0%,23:49,210
1231,Ararat,31/03/2021,58.9%,17:14,158
1232,Ballarat,31/03/2021,84.3%,11:51,"1,725"
1233,Banyule,31/03/2021,84.0%,11:33,"1,543"
1234,Bass Coast,31/03/2021,60.7%,16:10,708
1235,Baw Baw,31/03/2021,66.1%,15:04,859
1236,Bayside,31/03/2021,79.1%,13:11,856
1237,Benalla,31/03/2021,58.9%,17:59,224
1238,Boroondara,31/03/2021,84.7%,12:09,"1,338"
1239,Brimbank,31/03/2021,80.0%,12:33,"2,702"
1240,Buloke,31/03/2021,34.1%,24:53,85
1241,Campaspe,31/03/2021,64.5%,14:19,595
1242,Cardinia,31/03/2021,64.6%,14:54,"1,405"
1243,Casey,31/03/2021,76.3%,12:50,"3,898"
1244,Central Goldfields,31/03/2021,56.0%,17:50,252
1245,Colac-Otway,31/03/2021,64.0%,16:24,275
1246,Corangamite,31/03/2021,60.7%,15:27,196
1247,Darebin,31/03/2021,84.9%,11:44,"1,982"
1248,East Gippsland,31/03/2021,58.4%,17:20,819
1249,Frankston,31/03/2021,84.5%,11:27,"2,184"
1250,Gannawarra,31/03/2021,41.0%,21:28,134
1251,Glen Eira,31/03/2021,83.2%,11:54,"1,321"
1252,Glenelg,31/03/2021,71.2%,14:25,260
1253,Golden Plains,31/03/2021,26.4%,21:30,216
1254,Greater Bendigo,31/03/2021,74.5%,13:19,"1,908"
1255,Greater Dandenong,31/03/2021,84.2%,11:29,"2,067"
1256,Greater Geelong,31/03/2021,78.4%,12:28,"3,835"
1257,Greater Shepparton,31/03/2021,80.4%,12:16,"1,197"
1258,Hepburn,31/03/2021,38.2%,19:13,228
1259,Hindmarsh,31/03/2021,56.6%,20:10,83
1260,Hobsons Bay,31/03/2021,76.5%,12:54,"1,083"
1261,Horsham,31/03/2021,79.1%,11:39,297
1262,Hume,31/03/2021,72.1%,13:43,"3,585"
1263,Indigo,31/03/2021,27.6%,22:39,199
1264,Kingston,31/03/2021,79.4%,12:30,"1,754"
1265,Knox,31/03/2021,85.3%,11:26,"1,779"
1266,Latrobe,31/03/2021,77.2%,12:11,"1,594"
1267,Loddon,31/03/2021,27.3%,23:32,128
1268,Macedon Ranges,31/03/2021,61.3%,15:14,560
1269,Manningham,31/03/2021,80.1%,13:07,"1,160"
1270,Mansfield,31/03/2021,32.4%,28:17,105
1271,Maribyrnong,31/03/2021,81.7%,12:04,968
1272,Maroondah,31/03/2021,87.0%,10:51,"1,374"
1273,Melbourne,31/03/2021,85.3%,11:06,"2,371"
1274,Melton,31/03/2021,67.4%,14:22,2252
1275,Mildura,31/03/2021,80.1%,12:14,871
1276,Mitchell,31/03/2021,60.2%,15:16,716
1277,Moira,31/03/2021,46.1%,20:12,623
1278,Monash,31/03/2021,80.6%,12:17,"1,834"
1279,Moonee Valley,31/03/2021,82.8%,12:08,"1,430"
1280,Moorabool,31/03/2021,58.5%,15:28,448
1281,Moreland,31/03/2021,82.6%,12:30,"2,295"
1282,Mornington Peninsula,31/03/2021,71.7%,13:19,"2,669"
1283,Mount Alexander,31/03/2021,43.9%,20:19,253
1284,Moyne,31/03/2021,40.5%,18:50,173
1285,Murrindindi,31/03/2021,33.5%,22:28,251
1286,Nillumbik,31/03/2021,57.4%,16:16,589
1287,Northern Grampians,31/03/2021,58.3%,15:53,204
1288,Port Phillip,31/03/2021,85.9%,11:26,"1,267"
1289,Pyrenees,31/03/2021,38.7%,20:15,150
1290,Queenscliffe,31/03/2021,57.7%,15:30,71
1291,South Gippsland,31/03/2021,40.0%,21:00,482
1292,Southern Grampians,31/03/2021,62.4%,16:00,173
1293,Stonnington,31/03/2021,84.2%,12:16,"1,117"
1294,Strathbogie,31/03/2021,34.0%,20:31,203
1295,Surf Coast,31/03/2021,57.9%,15:22,418
1296,Swan Hill,31/03/2021,67.3%,14:46,281
1297,Towong,31/03/2021,32.6%,26:13,92
1298,Wangaratta,31/03/2021,72.2%,14:48,489
1299,Warrnambool,31/03/2021,90.4%,10:17,450
1300,Wellington,31/03/2021,57.1%,17:31,674
1301,West Wimmera,31/03/2021,32.1%,25:23,28
1302,Whitehorse,31/03/2021,85.5%,11:12,"1,651"
1303,Whittlesea,31/03/2021,74.2%,13:29,"2,693"
1304,Wodonga,31/03/2021,84.1%,11:45,634
1305,Wyndham,31/03/2021,72.9%,13:21,"2,510"
1306,Yarra,31/03/2021,89.4%,10:57,"1,154"
1307,Yarra Ranges,31/03/2021,66.5%,14:36,"1,860"
1308,Yarriambiack,31/03/2021,31.5%,21:50,111
1309,Unincorporated,31/03/2021,20.0%,52:01,10
1310,Interstate LGAs,31/03/2021,50.3%,19:05,302
1311,Total AV,31/03/2021,75.1%,13:19,"81,648"
1312,Alpine,30/06/2021,47.3%,22:04,169
1313,Ararat,30/06/2021,60.4%,16:57,159
1314,Ballarat,30/06/2021,85.0%,11:39,"1,948"
1315,Banyule,30/06/2021,79.2%,12:21,"1,626"
1316,Bass Coast,30/06/2021,63.4%,16:07,725
1317,Baw Baw,30/06/2021,66.3%,14:41,843
1318,Bayside,30/06/2021,74.6%,14:17,881
1319,Benalla,30/06/2021,56.2%,18:22,274
1320,Boroondara,30/06/2021,81.8%,12:55,"1,458"
1321,Brimbank,30/06/2021,77.4%,13:04,"2,690"
1322,Buloke,30/06/2021,29.3%,28:10, 99
1323,Campaspe,30/06/2021,58.5%,16:04,626
1324,Cardinia,30/06/2021,61.3%,15:10,"1,389"
1325,Casey,30/06/2021,71.4%,13:41,"4,178"
1326,Central Goldfields,30/06/2021,55.6%,17:52,239
1327,Colac-Otway,30/06/2021,64.4%,15:50,253
1328,Corangamite,30/06/2021,54.3%,17:11,230
1329,Darebin,30/06/2021,82.2%,12:28,"2,004"
1330,East Gippsland,30/06/2021,58.5%,16:38,905
1331,Frankston,30/06/2021,80.8%,12:24,"2,356"
1332,Gannawarra,30/06/2021,46.6%,20:07,131
1333,Glen Eira,30/06/2021,82.5%,12:07,"1,412"
1334,Glenelg,30/06/2021,75.2%,12:55,270
1335,Golden Plains,30/06/2021,35.4%,19:09,237
1336,Greater Bendigo,30/06/2021,75.3%,13:49,"2,068"
1337,Greater Dandenong,30/06/2021,80.8%,11:56,"2,176"
1338,Greater Geelong,30/06/2021,78.5%,12:35,"4,090"
1339,Greater Shepparton,30/06/2021,77.0%,12:51,"1,244"
1340,Hepburn,30/06/2021,33.9%,20:48,233
1341,Hindmarsh,30/06/2021,51.9%,18:23,104
1342,Hobsons Bay,30/06/2021,76.9%,12:50,"1,130"
1343,Horsham,30/06/2021,83.3%,11:20,324
1344,Hume,30/06/2021,68.4%,14:26,"3,599"
1345,Indigo,30/06/2021,26.3%,21:51,171
1346,Kingston,30/06/2021,77.5%,12:45,"1,843"
1347,Knox,30/06/2021,79.5%,12:29,"1,877"
1348,Latrobe,30/06/2021,77.9%,11:56,"1,650"
1349,Loddon,30/06/2021,28.8%,25:07,146
1350,Macedon Ranges,30/06/2021,58.0%,15:50,600
1351,Manningham,30/06/2021,76.6%,13:31,"1,261"
1352,Mansfield,30/06/2021,35.4%,27:56,113
1353,Maribyrnong,30/06/2021,81.6%,12:09,"1,011"
1354,Maroondah,30/06/2021,86.0%,11:06,"1,474"
1355,Melbourne,30/06/2021,83.6%,11:32,"2,240"
1356,Melton,30/06/2021,62.9%,15:00,"2,265"
1357,Mildura,30/06/2021,77.7%,12:51,"1,000"
1358,Mitchell,30/06/2021,52.8%,16:57,699
1359,Moira,30/06/2021,51.7%,18:54,575
1360,Monash,30/06/2021,77.4%,13:02,"1,939"
1361,Moonee Valley,30/06/2021,76.6%,13:45,"1,486"
1362,Moorabool,30/06/2021,49.8%,16:45,456
1363,Moreland,30/06/2021,79.6%,13:05,"2,374"
1364,Mornington Peninsula,30/06/2021,67.6%,14:13,"2,670"
1365,Mount Alexander,30/06/2021,46.6%,19:41,262
1366,Moyne,30/06/2021,39.8%,18:13,191
1367,Murrindindi,30/06/2021,31.7%,22:50,240
1368,Nillumbik,30/06/2021,51.0%,17:32,624
1369,Northern Grampians,30/06/2021,61.9%,16:59,181
1370,Port Phillip,30/06/2021,83.7%,11:52,"1,255"
1371,Pyrenees,30/06/2021,49.6%,19:09,131
1372,Queenscliffe,30/06/2021,56.1%,16:25,66
1373,South Gippsland,30/06/2021,44.5%,18:55,431
1374,Southern Grampians,30/06/2021,62.1%,16:32,211
1375,Stonnington,30/06/2021,81.6%,12:27,992
1376,Strathbogie,30/06/2021,34.8%,21:19,204
1377,Surf Coast,30/06/2021,56.9%,16:04,392
1378,Swan Hill,30/06/2021,68.1%,14:58,310
1379,Towong,30/06/2021,45.2%,22:44,73
1380,Wangaratta,30/06/2021,70.7%,14:55,454
1381,Warrnambool,30/06/2021,90.5%,10:03,465
1382,Wellington,30/06/2021,59.4%,15:59,695
1383,West Wimmera,30/06/2021,37.3%,21:26,67
1384,Whitehorse,30/06/2021,83.1%,11:53,"1,714"
1385,Whittlesea,30/06/2021,71.7%,13:57,"2,845"
1386,Wodonga,30/06/2021,82.7%,12:01,620
1387,Wyndham,30/06/2021,74.6%,13:18,"2,613"
1388,Yarra,30/06/2021,84.4%,11:42,"1,131"
1389,Yarra Ranges,30/06/2021,62.8%,15:13,"1,893"
1390,Yarriambiack,30/06/2021,36.6%,22:15,142
1391,Unincorporated,30/06/2021,41.2%,33:29,17
1392,Interstate LGAs,30/06/2021,58.3%,18:54,302
1393,Total AV,30/06/2021,73.1%,13:44,"84,441"
1394,Alpine,30/09/2021,43.8%,19:46,160
1395,Ararat,30/09/2021,61.2%,16:49,152
1396,Ballarat,30/09/2021,82.7%,11:51,"1,847"
1397,Banyule,30/09/2021,79.1%,12:46,"1,498"
1398,Bass Coast,30/09/2021,62.8%,15:45,615
1399,Baw Baw,30/09/2021,63.6%,15:30,800
1400,Bayside,30/09/2021,81.8%,12:31,850
1401,Benalla,30/09/2021,62.1%,15:57,203
1402,Boroondara,30/09/2021,83.1%,12:36,"1,314"
1403,Brimbank,30/09/2021,76.5%,13:07,"2,616"
1404,Buloke,30/09/2021,34.6%,25:03,81
1405,Campaspe,30/09/2021,59.8%,15:12,517
1406,Cardinia,30/09/2021,61.4%,15:22,"1,429"
1407,Casey,30/09/2021,75.5%,13:16,"3,839"
1408,Central Goldfields,30/09/2021,53.1%,18:22,224
1409,Colac-Otway,30/09/2021,65.5%,15:40,235
1410,Corangamite,30/09/2021,54.1%,17:33,229
1411,Darebin,30/09/2021,80.9%,12:40,"1,915"
1412,East Gippsland,30/09/2021,57.4%,16:59,814
1413,Frankston,30/09/2021,81.9%,11:55,"2,064"
1414,Gannawarra,30/09/2021,49.2%,20:10,124
1415,Glen Eira,30/09/2021,82.9%,12:11,"1,410"
1416,Glenelg,30/09/2021,74.2%,13:27,240
1417,Golden Plains,30/09/2021,31.9%,20:04,232
1418,Greater Bendigo,30/09/2021,75.2%,13:18,"1,897"
1419,Greater Dandenong,30/09/2021,84.2%,11:47,"2,017"
1420,Greater Geelong,30/09/2021,77.2%,12:45,"3,900"
1421,Greater Shepparton,30/09/2021,77.7%,12:39,"1,124"
1422,Hepburn,30/09/2021,45.2%,18:11,228
1423,Hindmarsh,30/09/2021,55.2%,19:28,87
1424,Hobsons Bay,30/09/2021,76.6%,13:07,"1,149"
1425,Horsham,30/09/2021,82.8%,11:41,302
1426,Hume,30/09/2021,65.5%,15:12,"4,304"
1427,Indigo,30/09/2021,34.1%,20:32,170
1428,Kingston,30/09/2021,79.5%,12:14,"1,789"
1429,Knox,30/09/2021,80.9%,12:16,"1,727"
1430,Latrobe,30/09/2021,75.5%,12:14,"1,648"
1431,Loddon,30/09/2021,32.5%,22:59,123
1432,Macedon Ranges,30/09/2021,62.0%,15:22,589
1433,Manningham,30/09/2021,75.0%,13:54,"1,155"
1434,Mansfield,30/09/2021,39.0%,27:39,82
1435,Maribyrnong,30/09/2021,80.1%,12:35,885
1436,Maroondah,30/09/2021,83.0%,11:37,"1,339"
1437,Melbourne,30/09/2021,85.3%,11:09,"1,981"
1438,Melton,30/09/2021,63.5%,15:24,"2,275"
1439,Mildura,30/09/2021,77.4%,12:48,836
1440,Mitchell,30/09/2021,60.2%,16:03,668
1441,Moira,30/09/2021,47.7%,19:04,493
1442,Monash,30/09/2021,80.9%,12:52,"1,800"
1443,Moonee Valley,30/09/2021,78.6%,13:06,"1,419"
1444,Moorabool,30/09/2021,52.4%,17:06,441
1445,Moreland,30/09/2021,78.2%,13:03,"2,440"
1446,Mornington Peninsula,30/09/2021,70.8%,13:18,"2,343"
1447,Mount Alexander,30/09/2021,53.2%,17:25,231
1448,Moyne,30/09/2021,44.7%,17:57,132
1449,Murrindindi,30/09/2021,42.0%,20:58,205
1450,Nillumbik,30/09/2021,54.0%,16:44,598
1451,Northern Grampians,30/09/2021,67.7%,15:06,226
1452,Port Phillip,30/09/2021,85.4%,11:29,"1,169"
1453,Pyrenees,30/09/2021,42.3%,21:01,104
1454,Queenscliffe,30/09/2021,60.9%,16:35,46
1455,South Gippsland,30/09/2021,48.8%,18:20,426
1456,Southern Grampians,30/09/2021,58.7%,18:02,172
1457,Stonnington,30/09/2021,80.7%,12:53,885
1458,Strathbogie,30/09/2021,33.0%,21:55,209
1459,Surf Coast,30/09/2021,59.9%,14:55,369
1460,Swan Hill,30/09/2021,69.4%,15:17,301
1461,Towong,30/09/2021,41.1%,23:16,73
1462,Wangaratta,30/09/2021,73.3%,14:29,480
1463,Warrnambool,30/09/2021,88.3%,10:31,443
1464,Wellington,30/09/2021,56.6%,17:16,656
1465,West Wimmera,30/09/2021,39.2%,23:17,51
1466,Whitehorse,30/09/2021,85.8%,11:09,"1,615"
1467,Whittlesea,30/09/2021,68.4%,14:20,"2,944"
1468,Wodonga,30/09/2021,77.4%,13:20,588
1469,Wyndham,30/09/2021,74.2%,13:32,"2,704"
1470,Yarra,30/09/2021,86.0%,11:09,983
1471,Yarra Ranges,30/09/2021,65.6%,14:25,"1,831"
1472,Yarriambiack,30/09/2021,37.7%,24:38,106
1473,Unincorporated,30/09/2021,60.0%,16:58,35
1474,Interstate LGAs,30/09/2021,58.7%,18:22,259
1475,Total AV,30/09/2021,73.5%,13:39,"80,460"
1476,Alpine,31/12/2021,37.4%,24:43,182
1477,Ararat,31/12/2021,59.9%,17:34,167
1478,Ballarat,31/12/2021,80.4%,12:53,"1,904"
